Time,Sequence,Count,Open,High,Low,Close,Volume,VWAP,BidVolume,AskVolume,ImpVolatility,OpenInterest
20200817-125700.000,0,362,3378,3378.25,3377.75,3377.75,652,3378.00268404908,238,414,0.2291,2641497
20200817-125800.000,0,342,3377.75,3378,3377,3377.5,598,3377.35911371237,320,278,0.2293,2641497
20200817-125900.000,0,462,3377.25,3377.75,3376.75,3377.5,879,3377.17007963595,492,387,0.2295,2641497
20200817-130000.000,0,309,3377.25,3377.75,3377.25,3377.5,486,3377.55401234568,227,259,0.2293,2641497
20200817-130100.000,0,299,3377.75,3377.75,3377,3377,491,3377.5417515275,295,196,0.2293,2641497
20200817-130200.000,0,235,3377.25,3377.5,3377,3377.25,483,3377.23654244306,129,354,0.2294,2641497
20200817-130300.000,0,321,3377,3377.25,3376.75,3377,495,3377.00555555556,259,236,0.2294,2641497
20200817-130400.000,0,236,3377,3377.5,3377,3377.25,412,3377.24332524272,183,229,0.2294,2641497
20200817-130500.000,0,177,3377.25,3378,3377,3378,262,3377.62309160305,74,188,0.2293,2641497
20200817-130600.000,0,143,3377.75,3378.25,3377.75,3378,293,3377.96160409556,127,166,0.2291,2641497
20200817-130700.000,0,222,3377.75,3378.25,3377.75,3378,440,3378.02272727273,176,264,0.2292,2641497
20200817-130800.000,0,117,3378.25,3378.5,3378,3378.25,191,3378.39659685864,18,173,0.229,2641497
20200817-130900.000,0,83,3378.25,3378.5,3378.25,3378.25,111,3378.29954954955,67,44,0.2288,2641497
20200817-131000.000,0,456,3378.25,3378.75,3378,3378.75,901,3378.57796892342,334,567,0.2289,2641497
20200817-131100.000,0,295,3378.75,3378.75,3378.25,3378.5,447,3378.51621923937,238,209,0.2288,2641497
20200817-131200.000,0,165,3378.75,3379,3378.5,3378.75,401,3378.74376558604,138,263,0.2288,2641497
20200817-131300.000,0,446,3378.75,3379,3378,3378,868,3378.52707373272,503,365,0.2288,2641497
20200817-131400.000,0,316,3378,3378.25,3377.75,3378,493,3377.9878296146,318,175,0.2289,2641497
20200817-131500.000,0,264,3378,3378.5,3378,3378.5,443,3378.20146726862,194,249,0.2289,2641497
20200817-131600.000,0,138,3378.5,3378.5,3378.25,3378.25,412,3378.47936893204,139,273,0.2289,2641497
20200817-131700.000,0,179,3378.5,3378.5,3378.25,3378.5,347,3378.3530259366,227,120,0.2289,2641497
20200817-131800.000,0,115,3378.5,3378.5,3378,3378.25,314,3378.23964968153,185,129,0.2288,2641497
20200817-131900.000,0,139,3378.25,3378.5,3378,3378.25,258,3378.26453488372,101,157,0.2289,2641497
20200817-132000.000,0,172,3378,3378.5,3378,3378.25,321,3378.28738317757,98,223,0.2288,2641497
20200817-132100.000,0,159,3378.5,3378.5,3378,3378,273,3378.37454212454,117,156,0.2288,2641497
20200817-132200.000,0,44,3378,3378.25,3378,3378.25,70,3378.08214285714,47,23,0.2289,2641497
20200817-132300.000,0,63,3378.25,3378.25,3378,3378,87,3378.02873563218,77,10,0.229,2641497
20200817-132400.000,0,181,3378,3378.25,3377.75,3378.25,351,3378.05484330484,100,251,0.229,2641497
20200817-132500.000,0,288,3378.25,3378.5,3378,3378.25,497,3378.27515090543,207,290,0.2289,2641497
20200817-132600.000,0,120,3378.25,3378.5,3378,3378.25,165,3378.1696969697,65,100,0.229,2641497
20200817-132700.000,0,226,3378.25,3378.5,3378.25,3378.5,417,3378.42026378897,133,284,0.229,2638249
20200817-132800.000,0,448,3378.5,3379,3378.25,3378.5,878,3378.61702733485,410,468,0.2288,2638249
20200817-132900.000,0,703,3378.5,3379,3378.25,3378.75,1340,3378.67929104478,588,752,0.2288,2638249
20200817-133000.000,0,4753,3378.75,3379,3376.75,3377,9933,3377.92484647136,4794,5139,0.2289,2638249
20200817-133100.000,0,2749,3377.25,3378,3376.25,3377.25,4595,3377.12997823721,2392,2203,0.2293,2638249
20200817-133200.000,0,2556,3377.25,3378.25,3376.75,3378.25,4355,3377.27198622273,2191,2164,0.2292,2638249
20200817-133300.000,0,2235,3378.25,3378.5,3377.25,3378.5,3433,3377.91042819691,1589,1844,0.2289,2638249
20200817-133400.000,0,2451,3378.25,3379.5,3378,3378.75,4159,3378.63374609281,1716,2443,0.2284,2638249
20200817-133500.000,0,2673,3378.75,3380,3378,3379,4469,3379.08217722085,2206,2263,0.2283,2638249
20200817-133600.000,0,1686,3379,3379.25,3378,3378.25,2730,3378.62728937729,1246,1484,0.2284,2638249
20200817-133700.000,0,1704,3378.25,3378.25,3377.5,3378,2735,3377.87358318099,1451,1284,0.2282,2638249
20200817-133800.000,0,2257,3378.25,3379,3377.25,3378.75,3874,3378.19779297883,1654,2220,0.2283,2638249
20200817-133900.000,0,1698,3379,3379.75,3378.5,3379,2573,3379.14399533618,1273,1300,0.2279,2638249
20200817-134000.000,0,2388,3379,3380.75,3378.75,3380,4122,3380.108927705,1775,2347,0.2276,2638249
20200817-134100.000,0,1575,3380.25,3380.75,3379.75,3380.25,2735,3380.25447897623,1378,1357,0.2278,2638249
20200817-134200.000,0,1235,3380.5,3381,3380.25,3380.5,2150,3380.66,999,1151,0.2278,2638249
20200817-134300.000,0,1153,3380.75,3380.75,3380.25,3380.5,2058,3380.47728377065,959,1099,0.2278,2638249
20200817-134400.000,0,1231,3380.5,3381,3379.5,3379.75,2237,3380.26665176576,1208,1029,0.2277,2638249
20200817-134500.000,0,1234,3379.75,3380.75,3379.25,3379.5,2289,3379.89635211883,1186,1103,0.2276,2638249
20200817-134600.000,0,1250,3379.5,3380,3379,3379.75,2327,3379.44821658788,1259,1068,0.2279,2638249
20200817-134700.000,0,921,3379.5,3379.75,3379,3379,1385,3379.48826714801,777,608,0.2281,2638249
20200817-134800.000,0,944,3379.25,3380,3379,3379.5,1673,3379.46413628213,776,897,0.2281,2638249
20200817-134900.000,0,973,3379.5,3380,3379.25,3379.25,1595,3379.55438871473,770,825,0.2278,2638249
20200817-135000.000,0,710,3379.25,3379.75,3379,3379.5,1268,3379.42152996845,666,602,0.2279,2638249
20200817-135100.000,0,1102,3379.5,3380.25,3379.25,3379.75,2002,3379.73039460539,930,1072,0.2276,2638249
20200817-135200.000,0,1170,3380,3380.5,3378.75,3378.75,2167,3379.70719889248,1295,872,0.2274,2638249
20200817-135300.000,0,1423,3379,3379.5,3378.25,3379,2766,3378.74114244396,1404,1362,0.2277,2638249
20200817-135400.000,0,898,3379.25,3379.5,3378.5,3378.5,1563,3378.81285988484,1010,553,0.2275,2638249
20200817-135500.000,0,767,3378.5,3379,3378,3378,1309,3378.54430863254,688,621,0.2276,2638249
20200817-135600.000,0,1338,3378.25,3378.75,3377.5,3377.75,2500,3377.9582,1286,1214,0.2278,2638249
20200817-135700.000,0,843,3377.75,3377.75,3377,3377.5,1913,3377.43112911657,1095,818,0.2278,2638249
20200817-135800.000,0,1018,3377.25,3378.75,3377,3378.5,1829,3377.9697922362,635,1194,0.2279,2638249
20200817-135900.000,0,835,3378.5,3378.5,3377.5,3378,1470,3378.02142857143,819,651,0.2275,2638249
20200817-140000.000,0,959,3378,3379,3377.75,3378.25,1801,3378.39519711272,797,1004,0.2274,2638249
20200817-140100.000,0,931,3378.25,3379,3377.75,3378.25,1628,3378.31127149877,755,873,0.2272,2638249
20200817-140200.000,0,1513,3378.25,3378.25,3376.75,3377,2956,3377.35707036536,1641,1315,0.2272,2638249
20200817-140300.000,0,1639,3377.25,3377.5,3376,3376.5,3097,3376.60502098805,1826,1271,0.2274,2638249
20200817-140400.000,0,827,3376.5,3377.25,3376,3377.25,1487,3376.71755211836,647,840,0.228,2638249
20200817-140500.000,0,1276,3377.25,3377.25,3375.75,3376,2345,3376.50415778252,1279,1066,0.2276,2638249
20200817-140600.000,0,879,3376.25,3376.5,3376,3376.5,1528,3376.27895942408,618,910,0.2279,2638249
20200817-140700.000,0,586,3376.25,3376.5,3376,3376.25,1031,3376.32153249273,527,504,0.2279,2638249
20200817-140800.000,0,679,3376.25,3377,3375.75,3376.25,1173,3376.30861040068,593,580,0.2279,2638249
20200817-140900.000,0,833,3376.25,3376.5,3376,3376.25,1660,3376.30888554217,867,793,0.228,2638249
20200817-141000.000,0,887,3376.5,3377,3376.25,3376.75,1858,3376.58113562971,835,1023,0.2281,2638249
20200817-141100.000,0,812,3376.75,3376.75,3376,3376.25,1617,3376.40120593692,986,631,0.2282,2638249
20200817-141200.000,0,1076,3376.25,3376.5,3375.75,3376.25,2435,3376.07556468173,1350,1085,0.2283,2638249
20200817-141300.000,0,541,3376.25,3377,3376,3376.75,973,3376.36742034944,494,479,0.2284,2638249
20200817-141400.000,0,778,3376.5,3376.75,3375.75,3376,1815,3376.21404958678,954,861,0.2284,2638249
20200817-141500.000,0,1354,3376,3376.5,3375.25,3376.5,2664,3375.7271021021,1417,1247,0.2287,2638249
20200817-141600.000,0,629,3376.5,3376.5,3375.75,3375.75,1177,3376.10344095157,612,565,0.2286,2638249
20200817-141700.000,0,779,3375.75,3376.25,3375.25,3375.25,1462,3375.72537619699,734,728,0.2287,2638249
20200817-141800.000,0,1076,3375.5,3375.5,3375,3375,2160,3375.13784722222,1198,962,0.2286,2638249
20200817-141900.000,0,1260,3375.25,3375.25,3374,3374.25,2557,3374.52463824795,1543,1014,0.2289,2638249
20200817-142000.000,0,1254,3374.5,3375.5,3374.25,3375.25,2730,3374.8456043956,1122,1608,0.2293,2638249
20200817-142100.000,0,781,3375.25,3375.75,3375,3375.5,1602,3375.3336454432,700,902,0.2292,2638249
20200817-142200.000,0,1056,3375.75,3376.5,3375.5,3376.5,2500,3375.9879,1030,1470,0.229,2638249
20200817-142300.000,0,750,3376.5,3377.25,3376,3377.25,1765,3376.50779036827,848,917,0.2285,2638249
20200817-142400.000,0,848,3377.25,3378,3377,3378,1645,3377.4094224924,780,865,0.2283,2638249
20200817-142500.000,0,1267,3377.75,3379,3377.75,3378.25,2814,3378.49182658138,1412,1402,0.2281,2638249
20200817-142600.000,0,784,3378.25,3378.5,3377.75,3378.25,1792,3378.119140625,842,950,0.2279,2638249
20200817-142700.000,0,594,3378.25,3378.25,3377.5,3377.75,1147,3378.00152571927,538,609,0.228,2638249
20200817-142800.000,0,548,3377.5,3377.75,3377.5,3377.75,1060,3377.69150943396,465,595,0.2283,2638249
20200817-142900.000,0,514,3377.75,3378.5,3377.75,3378.5,1000,3378.04825,467,533,0.228,2638249
20200817-143000.000,0,1013,3378.5,3379.25,3378.5,3378.75,2024,3378.88006422925,821,1203,0.2277,2638249
20200817-143100.000,0,709,3379,3379.25,3378.5,3379,1246,3378.91673354735,456,790,0.2277,2638249
20200817-143200.000,0,736,3379.25,3379.75,3379.25,3379.5,1690,3379.45784023669,668,1022,0.2274,2638249
20200817-143300.000,0,713,3379.5,3380,3379.25,3379.75,1381,3379.5640839971,768,613,0.2274,2638249
20200817-143400.000,0,670,3379.75,3380,3379,3379.5,1486,3379.5635935397,840,646,0.2273,2638249
20200817-143500.000,0,672,3379.5,3379.5,3378.75,3379.25,1713,3379.13543490952,875,838,0.2275,2638249
20200817-143600.000,0,638,3379.25,3379.5,3378.75,3379.25,1398,3379.19045064378,712,686,0.2274,2638249
20200817-143700.000,0,700,3379.25,3379.25,3378.75,3379.25,1576,3379.05409263959,908,668,0.2274,2638249
20200817-143800.000,0,585,3379,3379.5,3379,3379.5,1109,3379.29936880072,418,691,0.2274,2638249
20200817-143900.000,0,795,3379.5,3379.5,3378.25,3378.5,1550,3378.98403225806,876,674,0.2273,2638249
20200817-144000.000,0,821,3378.25,3378.75,3378,3378.25,1963,3378.39289353031,1082,881,0.2276,2638249
20200817-144100.000,0,523,3378.25,3379.25,3378.25,3379.25,1167,3378.80441302485,501,666,0.2275,2638249
20200817-144200.000,0,755,3379.25,3379.75,3379.25,3379.75,1470,3379.52397959184,716,754,0.2273,2638249
20200817-144300.000,0,547,3379.75,3380,3379.25,3379.75,993,3379.65760322256,565,428,0.2273,2638249
20200817-144400.000,0,562,3379.5,3379.75,3379.25,3379.25,1103,3379.59700815956,535,568,0.2273,2638249
20200817-144500.000,0,353,3379.5,3380,3379.25,3379.5,749,3379.73765020027,385,364,0.2273,2638249
20200817-144600.000,0,419,3379.75,3380,3379.5,3379.75,957,3379.7223092999,458,499,0.2272,2638249
20200817-144700.000,0,814,3379.5,3380.5,3379.5,3380,1680,3380.14464285714,670,1010,0.2268,2638249
20200817-144800.000,0,441,3380.25,3380.25,3379.75,3379.75,933,3379.99008574491,517,416,0.2269,2638249
20200817-144900.000,0,518,3379.75,3379.75,3379.25,3379.75,1047,3379.53151862464,601,446,0.2268,2638249
20200817-145000.000,0,1232,3379.5,3380.75,3379.5,3380.5,2621,3380.20335749714,1172,1449,0.227,2638249
20200817-145100.000,0,634,3380.5,3380.75,3380.25,3380.5,1315,3380.46425855513,582,733,0.2267,2638249
20200817-145200.000,0,933,3380.5,3381.75,3380.25,3381.5,2163,3380.99075358299,526,1637,0.2265,2638249
20200817-145300.000,0,930,3381.5,3382,3381.25,3381.5,1962,3381.71585117227,912,1050,0.2263,2638249
20200817-145400.000,0,1425,3381.75,3382.75,3381.75,3382,3007,3382.24509477885,1196,1811,0.2262,2638249
20200817-145500.000,0,737,3382.25,3382.25,3381.25,3381.25,1660,3381.7765060241,1020,640,0.2263,2638249
20200817-145600.000,0,815,3381.25,3381.5,3380.75,3381,1686,3381.00919335706,812,874,0.2266,2638249
20200817-145700.000,0,764,3381.25,3381.75,3380.75,3381,1766,3381.18516421291,982,784,0.2265,2638249
20200817-145800.000,0,1419,3381,3381,3379.75,3380,3097,3380.43994187924,1740,1357,0.2266,2638249
20200817-145900.000,0,978,3380.25,3380.25,3379.5,3379.5,1976,3379.93560222672,955,1021,0.2269,2638249
20200817-150000.000,0,963,3379.5,3379.75,3378.5,3378.75,1938,3379.02747678019,1138,800,0.2269,2638249
20200817-150100.000,0,1585,3378.75,3378.75,3377,3377.25,3477,3377.59778544722,2207,1270,0.2275,2638249
20200817-150200.000,0,1204,3377.5,3378.25,3376.5,3377.75,2604,3377.27179339478,1358,1246,0.2277,2638249
20200817-150300.000,0,920,3378,3378.25,3377.25,3377.75,1843,3377.75203472599,1015,828,0.2272,2638249
20200817-150400.000,0,624,3378,3378,3377.25,3377.5,1270,3377.56594488189,528,742,0.2272,2638249
20200817-150500.000,0,947,3377.75,3377.75,3376.75,3377,2411,3377.16974284529,1434,977,0.2274,2638249
20200817-150600.000,0,709,3377.25,3377.75,3376.75,3377.25,2001,3377.40729635182,882,1119,0.2274,2638249
20200817-150700.000,0,449,3377.25,3377.5,3377,3377.25,1114,3377.33101436266,651,463,0.2274,2638249
20200817-150800.000,0,530,3377.25,3377.5,3377,3377.5,1166,3377.31882504288,616,550,0.2275,2638249
20200817-150900.000,0,574,3377.25,3377.75,3377.25,3377.5,1495,3377.42224080268,754,741,0.2274,2638249
20200817-151000.000,0,835,3377.75,3378.75,3377.5,3378.25,1861,3378.23602901666,649,1212,0.2274,2638249
20200817-151100.000,0,309,3378.5,3378.5,3378,3378.25,765,3378.42450980392,266,499,0.227,2638249
20200817-151200.000,0,172,3378.25,3378.5,3378.25,3378.25,434,3378.27822580645,343,91,0.2268,2638249
20200817-151300.000,0,766,3378.25,3379.5,3378.25,3379,1630,3379.00904907976,606,1024,0.2268,2638249
20200817-151400.000,0,225,3379,3379.5,3379,3379,424,3379.18808962264,276,148,0.2265,2638249
20200817-151500.000,0,647,3379.25,3379.75,3379,3379.5,1464,3379.36851092896,725,739,0.2265,2638249
20200817-151600.000,0,595,3379.25,3380,3379.25,3379.75,1337,3379.77112939417,616,721,0.2263,2638249
20200817-151700.000,0,379,3379.75,3380.25,3379.75,3380.25,848,3380.02859669811,362,486,0.2261,2638249
20200817-151800.000,0,619,3380,3380.75,3380,3380.25,1433,3380.37491277041,640,793,0.226,2638249
20200817-151900.000,0,242,3380.25,3380.5,3380.25,3380.25,534,3380.27059925094,314,220,0.226,2638249
20200817-152000.000,0,549,3380.25,3380.5,3380.25,3380.25,1288,3380.39557453416,718,570,0.2261,2638249
20200817-152100.000,0,552,3380,3380.5,3379.75,3379.75,1214,3380.14950576606,609,605,0.2261,2638249
20200817-152200.000,0,494,3379.75,3380.5,3379.75,3379.75,1078,3380.05681818182,585,493,0.2263,2638249
20200817-152300.000,0,706,3379.75,3380.25,3379.5,3379.75,1476,3379.84264905149,750,726,0.2263,2638249
20200817-152400.000,0,435,3379.75,3380.25,3379.75,3380,955,3379.91544502618,466,489,0.2264,2638249
20200817-152500.000,0,420,3379.75,3380,3379.5,3379.75,804,3379.80223880597,401,403,0.2265,2638249
20200817-152600.000,0,659,3379.75,3380.25,3379.25,3380,1585,3379.68044164038,599,986,0.2265,2638249
20200817-152700.000,0,1105,3380,3380.75,3379.75,3380.25,3259,3380.48128260203,1061,2198,0.2261,2638249
20200817-152800.000,0,759,3380.25,3381,3380.25,3380.75,1696,3380.51754127359,848,848,0.2261,2638249
20200817-152900.000,0,453,3380.75,3381.25,3380.75,3380.75,949,3380.95732349842,473,476,0.2259,2638249
20200817-153000.000,0,623,3381,3381.25,3380,3380.25,1413,3380.6339348903,753,660,0.2258,2638249
20200817-153100.000,0,425,3380.5,3380.5,3380,3380,907,3380.20259095921,532,375,0.226,2638249
20200817-153200.000,0,906,3380,3380.25,3379,3379,2250,3379.68777777778,1425,825,0.2261,2638249
20200817-153300.000,0,968,3379,3379.5,3378.5,3378.5,2086,3378.96776126558,1143,943,0.2262,2638249
20200817-153400.000,0,1174,3378.75,3378.75,3377.75,3377.75,2418,3378.29218362283,1441,977,0.2266,2638249
20200817-153500.000,0,990,3377.75,3378.75,3377.5,3378.5,2222,3378.14727722772,968,1254,0.2267,2638249
20200817-153600.000,0,555,3378.5,3379,3378.25,3378.25,1256,3378.87738853503,617,639,0.2264,2638249
20200817-153700.000,0,389,3378.25,3378.75,3378.25,3378.5,726,3378.46453168044,397,329,0.2265,2638249
20200817-153800.000,0,546,3378.75,3379,3378.5,3378.75,1087,3378.7502299908,487,600,0.2264,2638249
20200817-153900.000,0,508,3378.5,3378.75,3377.75,3377.75,1094,3378.38231261426,659,435,0.2265,2638249
20200817-154000.000,0,1232,3377.75,3379.25,3377.25,3379,2603,3378.29984633116,1188,1415,0.2264,2638249
20200817-154100.000,0,504,3378.75,3379,3377.75,3378,1106,3378.47106690778,629,477,0.2267,2638249
20200817-154200.000,0,897,3378,3378,3377,3377.75,2204,3377.29968239564,1198,1006,0.2267,2638249
20200817-154300.000,0,701,3378,3378.5,3377.75,3377.75,1401,3378.06406138473,715,686,0.2272,2638249
20200817-154400.000,0,989,3378,3378,3376.75,3376.75,1954,3377.47863357216,1232,722,0.227,2638249
20200817-154500.000,0,837,3376.75,3377.25,3376.5,3377,1560,3376.89967948718,818,742,0.2273,2638249
20200817-154600.000,0,366,3377.25,3377.75,3377,3377.5,740,3377.36554054054,385,355,0.2272,2638249
20200817-154700.000,0,213,3377.25,3377.75,3377.25,3377.5,386,3377.47668393782,192,194,0.2271,2638249
20200817-154800.000,0,552,3377.5,3378,3377.25,3378,1089,3377.67791551882,544,545,0.2272,2638249
20200817-154900.000,0,372,3377.75,3378.25,3377.75,3377.75,692,3377.85693641619,365,327,0.227,2638249
20200817-155000.000,0,461,3378,3378,3377,3377.25,858,3377.44347319347,477,381,0.2269,2638249
20200817-155100.000,0,256,3377.25,3377.75,3377.25,3377.75,663,3377.46945701358,204,459,0.227,2638249
20200817-155200.000,0,574,3377.5,3378.25,3377.5,3378.25,1259,3377.9384432089,446,813,0.2269,2638249
20200817-155300.000,0,485,3378.25,3378.5,3377.75,3378.25,1023,3378.14760508309,486,537,0.2268,2638249
20200817-155400.000,0,269,3378.25,3378.5,3378,3378.25,487,3378.25564681725,263,224,0.2268,2638249
20200817-155500.000,0,385,3378.5,3378.75,3378,3378.5,705,3378.37446808511,281,424,0.2265,2638249
20200817-155600.000,0,398,3378.75,3379,3378.25,3378.5,777,3378.62033462034,383,394,0.2262,2638249
20200817-155700.000,0,328,3378.5,3378.75,3378.25,3378.5,568,3378.45334507042,309,259,0.2264,2638249
20200817-155800.000,0,178,3378.75,3379,3378.5,3378.75,308,3378.8125,113,195,0.2263,2638249
20200817-155900.000,0,402,3379,3379.5,3378.75,3379.5,815,3379.0536809816,312,503,0.2262,2638249
20200817-160000.000,0,497,3379.5,3379.75,3379.25,3379.25,1023,3379.57966764418,476,547,0.2258,2638249
20200817-160100.000,0,392,3379.5,3380,3379.25,3379.5,871,3379.66733639495,378,493,0.2259,2638249
20200817-160200.000,0,233,3379.5,3379.75,3379.5,3379.75,541,3379.61229205176,296,245,0.2256,2638249
20200817-160300.000,0,412,3379.75,3379.75,3379.5,3379.5,948,3379.62948312236,539,409,0.2256,2638249
20200817-160400.000,0,365,3379.5,3379.75,3379.25,3379.25,795,3379.54748427673,496,299,0.2254,2638249
20200817-160500.000,0,290,3379.5,3379.5,3379,3379.25,539,3379.2314471243,336,203,0.2253,2638249
20200817-160600.000,0,238,3379.5,3379.5,3379,3379.25,493,3379.27738336714,231,262,0.2252,2638249
20200817-160700.000,0,384,3379.25,3379.5,3378.75,3378.75,858,3379.15675990676,402,456,0.2252,2638249
20200817-160800.000,0,667,3378.75,3379,3377.75,3378,1476,3378.22035907859,994,482,0.2256,2638249
20200817-160900.000,0,290,3378,3378.5,3377.75,3378.5,622,3378.17966237942,177,445,0.2256,2638249
20200817-161000.000,0,461,3378.25,3378.75,3377.75,3377.75,895,3378.39525139665,480,415,0.2254,2638249
20200817-161100.000,0,418,3377.75,3378,3377,3377.25,851,3377.48119858989,553,298,0.2256,2638249
20200817-161200.000,0,286,3377.25,3377.5,3377,3377.25,573,3377.28490401396,372,201,0.2256,2638249
20200817-161300.000,0,241,3377.5,3377.75,3377,3377.25,531,3377.4209039548,302,229,0.2257,2638249
20200817-161400.000,0,278,3377.25,3377.75,3377,3377.75,620,3377.38024193548,158,462,0.2258,2638249
20200817-161500.000,0,351,3377.75,3378.5,3377.75,3378,789,3378.17300380228,435,354,0.2258,2638249
20200817-161600.000,0,417,3378.25,3378.25,3377.25,3377.25,969,3377.54231166151,598,371,0.2257,2638249
20200817-161700.000,0,231,3377.5,3377.75,3377.25,3377.5,611,3377.39852700491,309,302,0.2259,2638249
20200817-161800.000,0,275,3377.75,3378,3377.5,3377.75,575,3377.5952173913,352,223,0.2257,2638249
20200817-161900.000,0,288,3377.5,3378,3377.25,3377.75,585,3377.70170940171,311,274,0.2257,2638249
20200817-162000.000,0,118,3377.5,3377.75,3377.25,3377.75,215,3377.5976744186,127,88,0.2257,2638249
20200817-162100.000,0,258,3377.5,3377.75,3377,3377.25,545,3377.33440366973,371,174,0.2257,2638249
20200817-162200.000,0,216,3377.25,3377.75,3377.25,3377.25,430,3377.48953488372,179,251,0.2256,2638249
20200817-162300.000,0,234,3377.25,3377.75,3377.25,3377.75,467,3377.56745182013,194,273,0.2256,2638249
20200817-162400.000,0,511,3377.75,3378.25,3377.75,3378.25,1178,3377.9265704584,483,695,0.2256,2638249
20200817-162500.000,0,385,3378.25,3378.75,3378.25,3378.25,819,3378.46581196581,310,509,0.2252,2638249
20200817-162600.000,0,255,3378.5,3378.5,3378,3378.25,435,3378.31034482759,213,222,0.2252,2638249
20200817-162700.000,0,274,3378.25,3378.5,3377.75,3378,538,3378.07202602231,345,193,0.2251,2638249
20200817-162800.000,0,261,3377.75,3378,3377.5,3377.75,596,3377.73573825503,217,379,0.2254,2638249
20200817-162900.000,0,272,3377.75,3378.25,3377.75,3377.75,584,3378.0261130137,214,370,0.2252,2638249
20200817-163000.000,0,512,3377.75,3378.25,3377.75,3378.25,1132,3378.02164310954,567,565,0.2251,2638249
20200817-163100.000,0,308,3378.25,3378.5,3378,3378.5,645,3378.38217054264,270,375,0.2249,2638249
20200817-163200.000,0,262,3378.25,3378.5,3378,3378.25,482,3378.40352697095,257,225,0.2249,2638249
20200817-163300.000,0,373,3378.25,3378.75,3378.25,3378.5,713,3378.51788218794,293,420,0.2249,2638249
20200817-163400.000,0,226,3378.75,3378.75,3378.25,3378.75,384,3378.52408854167,161,223,0.2249,2638249
20200817-163500.000,0,841,3378.75,3379,3378,3378.25,1847,3378.44883595019,1204,643,0.2249,2638249
20200817-163600.000,0,270,3378.25,3378.75,3378.25,3378.75,475,3378.68157894737,208,267,0.225,2638249
20200817-163700.000,0,119,3378.5,3379,3378.5,3378.75,179,3378.78351955307,78,101,0.225,2638249
20200817-163800.000,0,236,3379,3379.25,3378.75,3379,533,3378.96575984991,214,319,0.225,2638249
20200817-163900.000,0,295,3379,3379.5,3379,3379.25,675,3379.20074074074,247,428,0.225,2638249
20200817-164000.000,0,409,3379.5,3379.5,3378.75,3379,1018,3379.08202357564,558,460,0.2249,2638249
20200817-164100.000,0,439,3379,3379,3378.5,3379,927,3378.92637540453,453,474,0.2249,2638249
20200817-164200.000,0,242,3379.25,3379.5,3379,3379.5,488,3379.2612704918,187,301,0.225,2638249
20200817-164300.000,0,598,3379.25,3379.75,3379.25,3379.25,1334,3379.54628935532,590,744,0.225,2638249
20200817-164400.000,0,431,3379.5,3380,3379.5,3379.5,803,3379.71419676214,328,475,0.2247,2638249
20200817-164500.000,0,252,3379.75,3379.75,3379.5,3379.75,457,3379.63457330416,254,203,0.2247,2638249
20200817-164600.000,0,592,3380,3380.75,3379.75,3380.5,1328,3380.34864457831,514,814,0.2246,2638249
20200817-164700.000,0,382,3380.5,3380.75,3380.25,3380.75,1080,3380.59675925926,263,817,0.2244,2638249
20200817-164800.000,0,367,3380.75,3381,3380.5,3380.5,803,3380.74844333748,428,375,0.2242,2638249
20200817-164900.000,0,446,3380.5,3381,3380.5,3380.75,944,3380.76456567797,502,442,0.2242,2638249
20200817-165000.000,0,475,3381,3381.25,3380.5,3381,1104,3380.84261775362,476,628,0.2242,2638249
20200817-165100.000,0,253,3380.75,3381.25,3380.75,3381.25,554,3381.00676895307,173,381,0.2242,2638249
20200817-165200.000,0,398,3381.25,3381.25,3380.75,3381.25,896,3381.03041294643,450,446,0.2241,2638249
20200817-165300.000,0,409,3381,3381,3380.5,3380.75,977,3380.77661207779,451,526,0.2244,2638249
20200817-165400.000,0,255,3380.5,3381,3380.5,3380.75,555,3380.85900900901,229,326,0.2244,2638249
20200817-165500.000,0,294,3381,3381,3380.75,3380.75,636,3380.85259433962,342,294,0.2242,2638249
20200817-165600.000,0,352,3380.75,3380.75,3380.5,3380.75,663,3380.66025641026,303,360,0.2243,2638249
20200817-165700.000,0,192,3380.75,3381,3380.5,3380.5,394,3380.77347715736,278,116,0.2243,2638249
20200817-165800.000,0,437,3380.75,3381,3380.5,3380.75,940,3380.75079787234,412,528,0.2243,2638249
20200817-165900.000,0,236,3380.5,3380.75,3380.5,3380.5,605,3380.52561983471,366,239,0.2243,2638249
20200817-170000.000,0,462,3380.75,3380.75,3380.25,3380.25,1022,3380.42954990215,603,419,0.2245,2638249
20200817-170100.000,0,245,3380.25,3380.75,3380,3380.5,625,3380.4176,276,349,0.2245,2638249
20200817-170200.000,0,240,3380.5,3381,3380.5,3380.75,598,3380.64632107023,369,229,0.2245,2638249
20200817-170300.000,0,282,3380.75,3380.75,3380.5,3380.5,669,3380.70926756353,333,336,0.2246,2638249
20200817-170400.000,0,172,3380.75,3380.75,3380.25,3380.5,408,3380.5012254902,187,221,0.2246,2638249
20200817-170500.000,0,386,3380.75,3380.75,3380,3380.25,781,3380.49551856594,444,337,0.2246,2638249
20200817-170600.000,0,314,3380.5,3380.5,3380,3380,661,3380.29236006051,359,302,0.2245,2638249
20200817-170700.000,0,98,3380,3380.5,3380,3380.5,179,3380.25837988827,90,89,0.2247,2638249
20200817-170800.000,0,205,3380.5,3380.5,3380.25,3380.5,399,3380.26817042607,202,197,0.2245,2638249
