Time,Sequence,Count,Open,High,Low,Close,Volume,VWAP,BidVolume,AskVolume,ImpVolatility,OpenInterest
20190802-143600.000,0,2485,2919.25,2920.5,2918.25,2918.5,5422,2919.55841940243,2660,2762,,
20190802-143700.000,0,3220,2918.5,2918.5,2917,2918,7546,2917.74019347999,4080,3466,,
20190802-143800.000,0,1459,2918,2919,2917.75,2918.75,2942,2918.44451053705,1348,1594,,
20190802-143900.000,0,2229,2918.5,2919.75,2918.25,2918.5,4567,2919.03694985768,2014,2553,,
20190802-144000.000,0,2818,2918.5,2918.75,2916.5,2917.25,5899,2917.34404136294,3281,2618,,
20190802-144100.000,0,2226,2917.25,2917.75,2916,2917.5,4652,2916.8086844368,2511,2141,,
20190802-144200.000,0,2297,2917.25,2919.75,2917.25,2919.75,5260,2918.54120722434,1914,3346,,
20190802-144300.000,0,2111,2919.5,2919.5,2917.75,2918.5,4968,2918.44882246377,2790,2178,,
20190802-144400.000,0,2391,2918.25,2920.75,2918.25,2920,5325,2919.78366197183,2160,3165,,
20190802-144500.000,0,2992,2920,2921.75,2918.75,2920.5,6426,2920.65106598195,3065,3361,,
20190802-144600.000,0,1803,2920.25,2920.75,2919,2919.5,3531,2919.74348626451,1670,1861,,
20190802-144700.000,0,2155,2919.5,2919.5,2917.5,2918.75,4362,2918.33235900963,2177,2185,,
20190802-144800.000,0,1892,2918.75,2918.75,2917.25,2917.75,4058,2917.81696648595,1882,2176,,
20190802-144900.000,0,1724,2917.5,2918.25,2917,2917.5,4810,2917.53009355509,2736,2074,,
20190802-145000.000,0,1664,2917.5,2917.75,2916.75,2917,3792,2917.16838080169,1768,2024,,
20190802-145100.000,0,2150,2916.75,2917.25,2915.25,2915.25,5463,2916.21160534505,3614,1849,,
20190802-145200.000,0,2418,2915.25,2915.75,2914.25,2914.75,6363,2914.92444601603,3416,2947,,
20190802-145300.000,0,2828,2914.5,2917.75,2914.5,2915.75,6440,2916.32302018634,2814,3626,,
20190802-145400.000,0,1782,2915.75,2917.25,2915.5,2917,3871,2916.5864117799,1644,2227,,
20190802-145500.000,0,1643,2917,2917.5,2916,2916.75,3588,2916.67091694537,1698,1890,,
20190802-145600.000,0,1803,2916.5,2918,2916.25,2916.75,3575,2916.90734265734,1680,1895,,
20190802-145700.000,0,3137,2916.5,2919.25,2916.25,2919,7109,2918.03291602194,3085,4024,,
20190802-145800.000,0,2298,2919,2919.25,2917,2917,4777,2918.36817039983,2317,2460,,
20190802-145900.000,0,2055,2917,2917,2914.75,2914.75,4295,2915.93247962747,2447,1848,,
20190802-150000.000,0,2703,2914.75,2915.5,2914,2914.75,6130,2914.69257748777,3111,3019,,
20190802-150100.000,0,2949,2914.5,2916.25,2913.5,2913.5,6447,2915.02276252521,3224,3223,,
20190802-150200.000,0,2562,2913.5,2915.75,2913.5,2915,5446,2914.35379177378,2861,2585,,
20190802-150300.000,0,2398,2915,2916.75,2914,2915.25,4824,2915.24922263682,2463,2361,,
20190802-150400.000,0,2636,2915.25,2915.75,2914,2914.75,4962,2914.87706569932,2529,2433,,
20190802-150500.000,0,4332,2914.5,2919.25,2914.5,2918.5,9055,2917.35171176146,3458,5597,,
20190802-150600.000,0,2337,2918.25,2918.25,2916.5,2916.75,5086,2917.47945340149,2888,2198,,
20190802-150700.000,0,2286,2916.5,2919,2916.5,2919,4874,2917.72409725072,2416,2458,,
20190802-150800.000,0,3284,2918.75,2920.5,2918.75,2920.25,6915,2920.05260303688,3093,3822,,
20190802-150900.000,0,2084,2920,2920.75,2919.5,2920,4209,2920.04442860537,1858,2351,,
20190802-151000.000,0,2925,2920,2921.5,2919.5,2921.5,5865,2920.71278772379,2317,3548,,
20190802-151100.000,0,2178,2921.5,2922.25,2920.25,2922.25,4292,2921.2954916123,2052,2240,,
20190802-151200.000,0,1964,2922.25,2922.75,2921.5,2922.75,4481,2922.30182994867,2448,2033,,
20190802-151300.000,0,2672,2923,2924.5,2922.75,2923.5,6388,2923.61055886036,2821,3567,,
20190802-151400.000,0,2055,2923.5,2923.75,2922,2923.5,4717,2922.90301038796,2648,2069,,
20190802-151500.000,0,1956,2923.25,2924.75,2922.5,2924,4385,2923.82063854048,2212,2173,,
20190802-151600.000,0,1453,2924.25,2924.75,2923,2924.75,2901,2924.05455015512,1446,1455,,
20190802-151700.000,0,2755,2924.75,2927.25,2924.25,2926.25,6994,2925.62703746068,2873,4121,,
20190802-151800.000,0,2952,2926.25,2928.25,2926.25,2927.5,7124,2927.31878158338,3000,4124,,
20190802-151900.000,0,2127,2927.5,2929.25,2927.25,2927.75,5212,2928.39955871067,2534,2678,,
20190802-152000.000,0,2497,2927.5,2927.75,2925,2926,5244,2926.0284610984,3236,2008,,
20190802-152100.000,0,2270,2926.25,2926.5,2925,2925.25,5352,2925.74943946188,2827,2525,,
20190802-152200.000,0,1898,2925.25,2925.5,2923.25,2923.5,3559,2924.26243326777,2160,1399,,
20190802-152300.000,0,1301,2923.5,2924.5,2923.25,2923.5,2400,2923.84583333333,1072,1328,,
20190802-152400.000,0,1710,2923.5,2924.5,2922.75,2923.75,3732,2923.40253215434,1742,1990,,
20190802-152500.000,0,1565,2923.75,2924.75,2923,2923,2549,2923.74019223225,1360,1189,,
20190802-152600.000,0,1223,2922.75,2924.25,2922.5,2923.75,2302,2923.3903127715,1024,1278,,
20190802-152700.000,0,1457,2924,2924.25,2922.5,2923.25,3064,2923.22699086162,1560,1504,,
20190802-152800.000,0,1322,2923.25,2925.25,2923,2923.5,2235,2924.26610738255,1005,1230,,
20190802-152900.000,0,1812,2923.75,2923.75,2921.75,2922.5,3520,2922.53806818182,1960,1560,,
20190802-153000.000,0,2010,2922.75,2923.75,2922.25,2923.75,4348,2923.05617525299,1702,2646,,
20190802-153100.000,0,2218,2923.75,2926,2923.75,2924.75,3888,2925.04102366255,1861,2027,,
20190802-153200.000,0,1531,2924.75,2924.75,2922.75,2923,3021,2923.5760509765,1506,1515,,
20190802-153300.000,0,2232,2923,2924,2921.25,2921.25,4432,2922.42396209386,2326,2106,,
20190802-153400.000,0,2179,2921.25,2922.75,2920.5,2921,4349,2921.53431823408,2266,2083,,
20190802-153500.000,0,1850,2921.25,2921.5,2919.75,2920,3643,2920.46211913258,1941,1702,,
20190802-153600.000,0,1188,2920,2920.5,2919.75,2920.25,2529,2920.08185053381,1241,1288,,
20190802-153700.000,0,1984,2920.5,2921.25,2918.5,2918.75,4247,2919.54132328703,2327,1920,,
20190802-153800.000,0,1359,2918.75,2919.75,2918.5,2918.75,2912,2919.12311126374,1437,1475,,
20190802-153900.000,0,1329,2918.75,2919.5,2918.5,2918.5,2710,2919.00867158672,1409,1301,,
20190802-154000.000,0,1971,2918.5,2919.25,2917,2918.25,4431,2917.94397427217,2594,1837,,
20190802-154100.000,0,1425,2918,2919.75,2917.75,2919.5,2917,2918.64175522797,1129,1788,,
20190802-154200.000,0,1847,2919.25,2921.5,2919,2920.75,4108,2920.15993184031,1547,2561,,
20190802-154300.000,0,1052,2920.5,2921.25,2919.5,2920.75,1862,2920.53114930183,940,922,,
20190802-154400.000,0,1220,2920.5,2920.75,2918.5,2918.75,2191,2919.6976266545,1388,803,,
20190802-154500.000,0,1175,2918.5,2919,2917.5,2917.5,2185,2918.26510297483,1235,950,,
20190802-154600.000,0,1237,2917.5,2918.5,2917,2917.5,2409,2917.66407222914,998,1411,,
20190802-154700.000,0,908,2917.5,2918.75,2917.25,2918.25,1559,2918.03784477229,756,803,,
20190802-154800.000,0,1114,2918.25,2919,2918,2918.5,2066,2918.4605517909,980,1086,,
20190802-154900.000,0,1847,2918.5,2921.5,2918.25,2920.75,3613,2920.2630777747,1382,2231,,
20190802-155000.000,0,2219,2920.75,2922,2917.75,2918.5,4319,2920.01881222505,2436,1883,,
20190802-155100.000,0,1537,2918.25,2919,2917.5,2918.5,2885,2918.50424610052,1297,1588,,
20190802-155200.000,0,2019,2918.5,2919.75,2916.5,2917.25,4132,2917.66789690223,2373,1759,,
20190802-155300.000,0,1926,2917,2920,2916.75,2919.25,4053,2918.35769800148,1543,2510,,
20190802-155400.000,0,2558,2919.25,2923.25,2919,2923.25,4947,2921.47604608854,2110,2837,,
20190802-155500.000,0,2826,2923,2924.75,2922,2924.25,5777,2923.67154232301,2988,2789,,
20190802-155600.000,0,2231,2924.25,2925.5,2923.25,2924.25,4810,2924.54693347193,2265,2545,,
20190802-155700.000,0,2022,2924,2925.75,2923.5,2924.75,3754,2924.59809536494,1921,1833,,
20190802-155800.000,0,1233,2924.75,2925.5,2923.5,2923.75,2105,2924.47672209026,1217,888,,
20190802-155900.000,0,1741,2923.75,2925.25,2923,2924.5,3095,2923.85977382876,1314,1781,,
20190802-160000.000,0,2065,2924.5,2925.75,2922.5,2923.5,3698,2923.87445916712,1936,1762,,
20190802-160100.000,0,2730,2923.25,2926.25,2923.25,2924.25,5861,2924.98767275209,2910,2951,,
20190802-160200.000,0,2067,2924,2926,2923.75,2925.25,4251,2924.96300870383,1958,2293,,
20190802-160300.000,0,859,2925,2925.75,2924.75,2925,1516,2925.03677440633,805,711,,
20190802-160400.000,0,1992,2925,2926.75,2924.75,2925.25,3748,2925.85425560299,1705,2043,,
20190802-160500.000,0,1278,2925,2926.25,2924.75,2925.5,2163,2925.37505779011,1037,1126,,
20190802-160600.000,0,1336,2925.5,2925.75,2923.5,2923.75,3411,2924.49017883319,2462,949,,
20190802-160700.000,0,1024,2923.75,2925.75,2923.5,2925.75,1864,2924.8802306867,781,1083,,
20190802-160800.000,0,2380,2925.5,2928,2925.5,2927.5,5099,2927.09918611492,2118,2981,,
20190802-160900.000,0,1457,2927.25,2928.5,2927.25,2928.25,3428,2927.92918611435,1532,1896,,
20190802-161000.000,0,1271,2928.25,2928.75,2927.5,2928.25,2580,2928.24680232558,1380,1200,,
20190802-161100.000,0,917,2928,2928.75,2927.5,2927.75,2053,2928.01546517292,1159,894,,
20190802-161200.000,0,1503,2927.75,2929,2927.5,2928.25,3543,2928.27363815975,1842,1701,,
20190802-161300.000,0,1379,2928.25,2928.25,2926.5,2927.25,2828,2927.36987270156,1703,1125,,
20190802-161400.000,0,1613,2927,2929.25,2926.25,2929.25,3170,2927.5856466877,1260,1910,,
20190802-161500.000,0,1360,2929.25,2929.5,2928.5,2929,2889,2929.13551401869,1393,1496,,
20190802-161600.000,0,917,2929,2929.5,2928.25,2929.5,1869,2929.05149812734,860,1009,,
20190802-161700.000,0,2663,2929.25,2931.75,2929.25,2930,5762,2930.79698889275,2069,3693,,
20190802-161800.000,0,1939,2930.25,2931.5,2928.75,2931.5,4182,2929.72297943568,2338,1844,,
20190802-161900.000,0,1926,2931.5,2932.75,2931,2932,4254,2931.9365303244,1708,2546,,
20190802-162000.000,0,2101,2932.25,2933,2931,2931.5,4394,2931.83750568958,2675,1719,,
20190802-162100.000,0,1498,2931.75,2932,2930.5,2930.5,2875,2931.29826086957,1743,1132,,
20190802-162200.000,0,2317,2930.5,2933.25,2930.25,2931.25,5463,2932.06489108548,2569,2894,,
20190802-162300.000,0,1496,2931.25,2931.5,2929.75,2930.5,2996,2930.47413217624,1554,1442,,
20190802-162400.000,0,1242,2930.5,2932.5,2930,2932.5,2457,2931.26393976394,1084,1373,,
20190802-162500.000,0,1592,2932.5,2933,2931.5,2931.75,2853,2932.41026989134,1535,1318,,
20190802-162600.000,0,1223,2932,2932,2930.75,2931,2371,2931.07992408267,1290,1081,,
20190802-162700.000,0,1371,2931,2931.75,2930.5,2931.5,2658,2931.15368698269,1191,1467,,
20190802-162800.000,0,1417,2931.25,2933,2931.25,2931.75,2622,2931.99809305873,1435,1187,,
20190802-162900.000,0,1246,2931.75,2933.5,2931.5,2932.75,2695,2932.49155844156,1346,1349,,
20190802-163000.000,0,1876,2933,2933.5,2930.75,2930.75,3745,2932.3981975968,2065,1680,,
20190802-163100.000,0,2117,2930.75,2931.25,2928.75,2929.25,4046,2929.98832179931,2308,1738,,
20190802-163200.000,0,1563,2929.5,2930.75,2929.25,2929.5,3134,2929.9873165284,1628,1506,,
20190802-163300.000,0,1746,2929.5,2930,2928.5,2929.75,3502,2929.3948458024,1862,1640,,
20190802-163400.000,0,1150,2929.75,2931,2929.5,2930,2365,2930.25665961945,1172,1193,,
20190802-163500.000,0,1275,2930,2931,2929.75,2930.5,2503,2930.2338194167,1337,1166,,
20190802-163600.000,0,1874,2930.25,2930.5,2928.25,2929.5,4426,2929.01129688206,2685,1741,,
20190802-163700.000,0,1428,2929.5,2930.75,2928.5,2930.25,3030,2929.32161716172,1531,1499,,
20190802-163800.000,0,752,2930.5,2930.75,2929.25,2930.25,1582,2929.99320480405,797,785,,
20190802-163900.000,0,657,2930,2930.5,2929.5,2929.75,1252,2929.97823482428,762,490,,
20190802-164000.000,0,1540,2929.5,2930.5,2928.25,2928.25,3068,2929.2222946545,1577,1491,,
20190802-164100.000,0,1264,2928.25,2928.75,2927.5,2928,2519,2928.05160778087,1351,1168,,
20190802-164200.000,0,1284,2927.75,2928.5,2927,2928.25,2732,2927.73508418741,1416,1316,,
20190802-164300.000,0,970,2928.25,2930.25,2928,2930,1980,2929.25012626263,699,1281,,
20190802-164400.000,0,1340,2929.75,2931.5,2929.25,2929.25,2600,2930.46942307692,1285,1315,,
20190802-164500.000,0,1006,2929.25,2929.75,2928.25,2928.5,2128,2929.05509868421,1273,855,,
20190802-164600.000,0,1329,2928.5,2928.5,2926.75,2927.5,2686,2927.52987714073,1490,1196,,
20190802-164700.000,0,974,2927.25,2927.5,2926.5,2927,1764,2926.90759637188,805,959,,
20190802-164800.000,0,1288,2927,2927.5,2925.75,2926.75,2446,2926.57982420278,1337,1109,,
20190802-164900.000,0,1412,2926.5,2926.75,2925.25,2925.75,2856,2926.19231442577,1677,1179,,
20190802-165000.000,0,1339,2925.5,2926.5,2925.25,2926,2714,2925.75607958733,1260,1454,,
20190802-165100.000,0,1799,2925.75,2927.75,2924.5,2927.25,3739,2925.80201925649,1842,1897,,
20190802-165200.000,0,911,2927.25,2927.75,2926.25,2926.75,1710,2927.05350877193,1027,683,,
20190802-165300.000,0,1026,2926.5,2927.5,2925.5,2926.25,1950,2926.48653846154,959,991,,
20190802-165400.000,0,1154,2926.25,2926.5,2924.75,2925.75,2267,2925.53198059109,1385,882,,
20190802-165500.000,0,1194,2925.75,2926.25,2924.5,2925.25,2621,2925.26039679512,1466,1155,,
20190802-165600.000,0,784,2925,2925.25,2924.25,2924.5,1514,2924.61228533686,810,704,,
20190802-165700.000,0,1017,2924.75,2925,2923.5,2924,1897,2924.0184501845,948,949,,
20190802-165800.000,0,1225,2924,2924.25,2922.75,2922.75,2310,2923.3869047619,1277,1033,,
20190802-165900.000,0,1330,2922.75,2923.5,2922.5,2922.75,2881,2922.78939604304,1444,1437,,
20190802-170000.000,0,4233,2923,2923.5,2919.75,2920.5,8775,2921.16339031339,5325,3450,,
20190802-170100.000,0,4215,2920.25,2920.75,2918.5,2920,9569,2919.52165848051,4605,4964,,
20190802-170200.000,0,1495,2919.75,2921.25,2919.25,2920.75,3064,2920.27480417755,1360,1704,,
20190802-170300.000,0,1600,2920.75,2922.5,2920.75,2922,3368,2921.80678444181,1500,1868,,
20190802-170400.000,0,1307,2921.75,2923,2921.25,2922,2455,2922.29643584521,1191,1264,,
20190802-170500.000,0,1260,2922,2922,2920.25,2920.75,2261,2920.94438301636,1100,1161,,
20190802-170600.000,0,683,2920.5,2920.75,2920.25,2920.5,1494,2920.3875502008,861,633,,
20190802-170700.000,0,896,2920.5,2920.5,2919.75,2920.5,1791,2920.16736460078,972,819,,
20190802-170800.000,0,1904,2920.25,2920.75,2918,2919,3930,2919.34325699746,2324,1606,,
20190802-170900.000,0,1121,2918.75,2921.25,2918.75,2921,2047,2920.11871030777,682,1365,,
20190802-171000.000,0,950,2920.75,2921,2919.25,2919.5,2087,2919.77946813608,987,1100,,
20190802-171100.000,0,872,2919.5,2920,2918.25,2918.25,1826,2918.95221796276,1210,616,,
20190802-171200.000,0,1374,2918.25,2919.5,2918,2918.25,2904,2918.70334022039,1332,1572,,
20190802-171300.000,0,1667,2918.25,2920.75,2917.75,2920.25,3688,2919.74261117137,1531,2157,,
20190802-171400.000,0,1774,2920,2920.25,2918.5,2919.25,3924,2919.37194189602,2133,1791,,
20190802-171500.000,0,1310,2919.25,2920.5,2918.5,2919.25,2680,2919.4989738806,1304,1376,,
20190802-171600.000,0,838,2919.5,2920.75,2919.5,2920.75,1497,2919.93086172345,540,957,,
20190802-171700.000,0,684,2920.5,2920.75,2919.25,2919.5,1071,2919.88982259571,546,525,,
20190802-171800.000,0,806,2919.75,2920,2918.75,2919,1324,2919.37386706949,789,535,,
20190802-171900.000,0,727,2919,2919.5,2918.5,2919.25,1238,2919.12802907916,461,777,,
20190802-172000.000,0,1284,2919.25,2920.5,2918.5,2920.5,2402,2919.74458784346,1117,1285,,
20190802-172100.000,0,1733,2920.5,2921.5,2920,2921.25,3572,2920.92469204927,1661,1911,,
20190802-172200.000,0,1426,2921,2922.75,2921,2921.75,2810,2922.10213523132,1387,1423,,
20190802-172300.000,0,1007,2921.75,2921.75,2919.5,2919.75,1678,2920.72064958284,1048,630,,
20190802-172400.000,0,699,2919.75,2920.25,2919.25,2919.75,1109,2919.64134355275,560,549,,
20190802-172500.000,0,922,2919.75,2920.25,2919.25,2919.5,1510,2919.83675496689,655,855,,
20190802-172600.000,0,782,2919.5,2919.75,2918.75,2919.25,1342,2919.28707153502,766,576,,
20190802-172700.000,0,961,2919,2920,2918.75,2919.5,1968,2919.26346544715,913,1055,,
20190802-172800.000,0,415,2919.5,2920,2919,2919.75,758,2919.50230870712,344,414,,
20190802-172900.000,0,820,2919.75,2920.75,2919.5,2919.5,1608,2920.21377487562,695,913,,
20190802-173000.000,0,938,2919.75,2920.75,2919.25,2919.75,1658,2919.82569360676,723,935,,
20190802-173100.000,0,1147,2919.75,2920,2918.25,2918.25,2117,2918.99137931034,1212,905,,
20190802-173200.000,0,1257,2918.25,2918.75,2918,2918.25,3261,2918.40202391904,1630,1631,,
20190802-173300.000,0,785,2918.5,2919.25,2918.5,2918.75,1467,2918.80777096115,548,919,,
20190802-173400.000,0,948,2918.75,2918.75,2917.75,2918,1780,2918.35688202247,1083,697,,
20190802-173500.000,0,919,2918,2919,2917.75,2918,1612,2918.21774193548,847,765,,
20190802-173600.000,0,1014,2918,2918.25,2917.25,2917.5,1819,2917.67262231996,1041,778,,
20190802-173700.000,0,1485,2917.75,2918,2916.25,2916.5,2878,2917.0074704656,1733,1145,,
20190802-173800.000,0,666,2916.5,2917,2916.5,2917,1323,2916.84939531368,494,829,,
20190802-173900.000,0,1008,2917,2919,2916.75,2918.25,2059,2917.70131131617,611,1448,,
20190802-174000.000,0,1395,2918.25,2920,2918.25,2919.5,2868,2919.13580892608,939,1929,,
20190802-174100.000,0,1203,2919.25,2921,2919.25,2920.5,2318,2920.25787316652,844,1474,,
20190802-174200.000,0,959,2920.5,2921,2920.25,2921,1936,2920.55940082645,816,1120,,
20190802-174300.000,0,1245,2921,2922,2920.75,2920.75,2438,2921.32916324856,1189,1249,,
20190802-174400.000,0,964,2920.75,2920.75,2919.25,2920,1650,2919.94818181818,892,758,,
20190802-174500.000,0,580,2919.75,2920.75,2919.25,2920.5,1005,2919.95298507463,337,668,,
20190802-174600.000,0,1204,2920.5,2922.25,2920.5,2922,2179,2921.50149150987,820,1359,,
20190802-174700.000,0,1084,2922,2922.5,2921,2921,1826,2922.069550931,918,908,,
20190802-174800.000,0,843,2921,2921.5,2920,2920.5,1525,2920.74704918033,805,720,,
20190802-174900.000,0,906,2920.5,2920.75,2919.25,2919.5,1524,2919.85433070866,827,697,,
20190802-175000.000,0,1059,2919.75,2919.75,2918.5,2919.25,1832,2919.06509279476,1026,806,,
20190802-175100.000,0,916,2919.25,2920.75,2919,2920,1729,2919.97411798728,730,999,,
20190802-175200.000,0,700,2920,2920,2919,2919.25,1349,2919.5342846553,692,657,,
20190802-175300.000,0,854,2919.25,2919.75,2918.5,2919.5,1554,2919.13963963964,754,800,,
20190802-175400.000,0,854,2919.5,2921,2919.25,2921,1592,2920.48146984925,576,1016,,
20190802-175500.000,0,1095,2921,2921.75,2919.25,2921.5,1905,2920.49803149606,945,960,,
20190802-175600.000,0,730,2921.5,2921.5,2919.75,2919.75,1229,2920.3846623271,657,572,,
20190802-175700.000,0,609,2919.75,2920.5,2919.25,2920,1053,2919.73741690408,431,622,,
20190802-175800.000,0,903,2920,2920.25,2918.75,2919.5,1541,2919.44208306295,841,700,,
20190802-175900.000,0,744,2919.5,2920.25,2919.25,2919.5,1318,2919.76688163885,572,746,,
20190802-180000.000,0,1114,2919.5,2920.5,2918.5,2919.25,2484,2919.66606280193,1283,1201,,
20190802-180100.000,0,1821,2919.25,2920.5,2917.75,2920.25,3303,2918.73153194066,1641,1662,,
20190802-180200.000,0,1538,2920.25,2920.25,2917.75,2920,3524,2919.25120601589,1738,1786,,
20190802-180300.000,0,1672,2920,2922.5,2919.75,2920.25,2897,2921.29539178461,1407,1490,,
20190802-180400.000,0,1499,2920.25,2922.25,2920.25,2921.25,2852,2921.31363955119,1080,1772,,
20190802-180500.000,0,976,2921.25,2922.75,2920.75,2922.5,1779,2921.85623946037,722,1057,,
20190802-180600.000,0,2866,2922.5,2925.5,2921.5,2925.5,6052,2924.00231328486,2278,3774,,
20190802-180700.000,0,2048,2925.75,2926.25,2923,2923.5,4056,2924.20266272189,2257,1799,,
20190802-180800.000,0,1131,2923.75,2924.75,2923.75,2924.25,2354,2924.34059048428,1094,1260,,
20190802-180900.000,0,808,2924,2924.25,2923.5,2923.75,1996,2923.98496993988,1015,981,,
20190802-181000.000,0,1004,2924,2925,2923.25,2925,1998,2924.17292292292,781,1217,,
20190802-181100.000,0,978,2924.75,2926,2924.75,2925.5,1839,2925.21220772159,782,1057,,
20190802-181200.000,0,1089,2925.5,2926.75,2925,2926.25,2046,2925.75635386119,852,1194,,
20190802-181300.000,0,739,2926.5,2926.5,2925.25,2926,1257,2925.87012728719,789,468,,
20190802-181400.000,0,1358,2926,2928.25,2926,2928,2466,2926.92913625304,861,1605,,
20190802-181500.000,0,1745,2928,2928,2925.5,2926.25,4059,2926.51878541513,2195,1864,,
20190802-181600.000,0,1256,2926.25,2927.25,2924.75,2924.75,2135,2925.95011709602,1301,834,,
20190802-181700.000,0,1600,2924.75,2926,2924,2924.25,3059,2924.87585812357,1686,1373,,
20190802-181800.000,0,1395,2924.5,2925.75,2924,2925,2521,2924.7284807616,1092,1429,,
20190802-181900.000,0,801,2925.25,2926.5,2925,2925.25,1389,2925.60637149028,653,736,,
20190802-182000.000,0,841,2925.5,2927,2925.25,2926,1478,2926.06748985115,586,892,,
20190802-182100.000,0,1272,2926.25,2927.5,2926,2927.5,2272,2926.77057658451,881,1391,,
20190802-182200.000,0,1449,2927.5,2927.75,2926.25,2927.25,2530,2927.21304347826,1116,1414,,
20190802-182300.000,0,1815,2927.5,2930,2927.5,2929,3481,2929.00402183281,1123,2358,,
20190802-182400.000,0,3439,2929,2931.25,2928.75,2929,7153,2930.11337900182,3365,3788,,
20190802-182500.000,0,1692,2929,2930.75,2928,2928.25,3334,2929.41541691662,1861,1473,,
20190802-182600.000,0,1305,2928.25,2928.75,2927.25,2927.25,2603,2927.97262773723,1476,1127,,
20190802-182700.000,0,1257,2927.25,2927.5,2926,2926.25,2345,2926.87739872068,1221,1124,,
20190802-182800.000,0,1945,2926.25,2926.75,2925,2925.75,4220,2925.75817535545,1799,2421,,
20190802-182900.000,0,916,2925.75,2927.25,2925.75,2926.5,1546,2926.49514877102,564,982,,
20190802-183000.000,0,820,2926.75,2927,2925.75,2927,1382,2926.37047756874,625,757,,
20190802-183100.000,0,763,2926.75,2927.5,2926.25,2926.5,1388,2926.75900576369,829,559,,
20190802-183200.000,0,640,2926.25,2927.25,2926.25,2926.25,1073,2926.82525629077,493,580,,
20190802-183300.000,0,2130,2926.5,2926.75,2924,2925.25,3922,2924.93453595105,2388,1534,,
20190802-183400.000,0,1141,2925.25,2925.75,2924.75,2925.25,2017,2925.18542389688,950,1067,,
20190802-183500.000,0,589,2925.25,2926,2924.75,2925.5,1183,2925.34636517329,608,575,,
20190802-183600.000,0,1228,2925.5,2927.25,2924.5,2927,2488,2925.98110932476,1191,1297,,
20190802-183700.000,0,1980,2927,2929.5,2927,2927.5,4076,2928.26061089303,1914,2162,,
20190802-183800.000,0,898,2927.5,2927.75,2926.5,2927.75,1721,2927.08556072051,767,954,,
20190802-183900.000,0,1660,2928,2929.75,2927.5,2929.5,3163,2928.78936136579,1269,1894,,
20190802-184000.000,0,1209,2929.5,2929.75,2927.25,2928.25,2351,2928.21278179498,1157,1194,,
20190802-184100.000,0,1368,2928.25,2928.75,2926.75,2927.25,2510,2927.42898406375,1381,1129,,
20190802-184200.000,0,642,2927.25,2928.5,2927,2928.5,1070,2927.75724299065,428,642,,
20190802-184300.000,0,1156,2928.5,2929.75,2928.25,2929.25,1985,2929.12481108312,901,1084,,
20190802-184400.000,0,1321,2929.25,2929.25,2927.5,2928.75,2413,2928.44539991712,1221,1192,,
20190802-184500.000,0,1128,2928.75,2929.25,2927,2929.25,1914,2928.07210031348,877,1037,,
20190802-184600.000,0,1249,2929.25,2930,2928.25,2929,2050,2929.29451219512,865,1185,,
20190802-184700.000,0,1542,2929,2929,2926.25,2926.75,2807,2927.2775204845,1650,1157,,
20190802-184800.000,0,2025,2926.75,2927.5,2925,2925.75,3782,2926.26520359598,2276,1506,,
20190802-184900.000,0,3020,2925.75,2927.75,2925,2926.5,5709,2926.14608512874,2641,3068,,
20190802-185000.000,0,2229,2926.75,2927.5,2925,2925.75,3814,2926.55007865758,2100,1714,,
20190802-185100.000,0,1455,2925.75,2926,2924.25,2924.75,2437,2924.91639310628,1258,1179,,
20190802-185200.000,0,907,2924.75,2925.75,2924.5,2925.5,1535,2925.17231270358,806,729,,
20190802-185300.000,0,799,2925.5,2926.25,2924.75,2925.25,1466,2925.54348567531,700,766,,
20190802-185400.000,0,813,2925.25,2926,2924.75,2925.5,1280,2925.5216796875,611,669,,
20190802-185500.000,0,1132,2925.5,2925.5,2924.25,2924.75,2064,2924.86652131783,1163,901,,
20190802-185600.000,0,1773,2924.5,2924.5,2923,2924.25,3634,2923.81989543203,2089,1545,,
20190802-185700.000,0,742,2924,2925.25,2924,2924.75,1218,2924.8117816092,596,622,,
20190802-185800.000,0,681,2924.75,2925.5,2924.5,2925,1159,2924.9572907679,525,634,,
20190802-185900.000,0,1473,2925.25,2927.25,2925,2927.25,2706,2926.35679970436,1136,1570,,
20190802-190000.000,0,1870,2927.5,2928,2925.75,2927.5,3073,2926.84697364139,1572,1501,,
20190802-190100.000,0,1696,2927.5,2929.5,2927.5,2928.25,3258,2928.65454266421,1266,1992,,
20190802-190200.000,0,988,2928,2928.5,2927.25,2928,1885,2927.8151193634,1004,881,,
20190802-190300.000,0,787,2927.75,2928.75,2927.5,2928.25,1498,2928.04806408545,832,666,,
20190802-190400.000,0,1200,2928.25,2928.25,2926.25,2926.5,2265,2927.22505518764,1245,1020,,
20190802-190500.000,0,841,2926.5,2928,2926.5,2927.75,1573,2927.42943420216,707,866,,
20190802-190600.000,0,836,2927.5,2927.5,2926.25,2926.25,1533,2926.63829093281,885,648,,
20190802-190700.000,0,1161,2926.25,2926.25,2925,2925.25,2301,2925.50706214689,1256,1045,,
20190802-190800.000,0,1142,2925.25,2927.25,2925.25,2926.75,2414,2926.32870753935,947,1467,,
20190802-190900.000,0,995,2926.75,2927.25,2925.25,2925.5,1889,2926.24483853891,1029,860,,
20190802-191000.000,0,852,2925.5,2925.5,2924.5,2924.5,1721,2924.96978500872,904,817,,
