Time,Sequence,Count,Open,High,Low,Close,Volume,VWAP,BidVolume,AskVolume,ImpVolatility,OpenInterest
20220718-125800.000,0,442,3894.5,3895.5,3894.5,3895.5,531,3894.96657250471,251,280,0.2513,2288960
20220718-125900.000,0,825,3895.5,3897,3895.25,3896.5,1135,3896.22466960352,364,771,0.2536,2288960
20220718-130000.000,0,486,3896.25,3896.5,3895.25,3896,637,3895.8328100471,325,312,0.2534,2288960
20220718-130100.000,0,593,3896,3896.5,3895,3895.5,725,3895.77517241379,345,380,0.2522,2288960
20220718-130200.000,0,386,3895.75,3896.25,3895,3895.5,451,3895.69124168514,230,221,0.2515,2288960
20220718-130300.000,0,339,3895.25,3895.5,3894.5,3894.5,394,3895.00444162437,227,167,0.2523,2288960
20220718-130400.000,0,424,3894.5,3895,3893.75,3894.5,536,3894.36847014925,300,236,0.259,2288960
20220718-130500.000,0,506,3894.5,3895.75,3894.5,3895,585,3895.08803418803,267,318,0.3457,2288960
20220718-130600.000,0,394,3895,3895.75,3895,3895,468,3895.38835470085,199,269,0.2518,2288960
20220718-130700.000,0,347,3895,3895.25,3894,3895,429,3894.70454545455,226,203,0.2517,2288960
20220718-130800.000,0,359,3895,3895.25,3894.5,3895,441,3895.01700680272,205,236,0.2517,2288960
20220718-130900.000,0,365,3895,3896,3895,3895.25,421,3895.54156769596,211,210,0.2518,2288960
20220718-131000.000,0,230,3895.25,3895.75,3895,3895.5,266,3895.32988721805,118,148,0.2518,2288960
20220718-131100.000,0,459,3895.75,3895.75,3894.75,3895.5,597,3895.26549413735,337,260,0.2506,2288960
20220718-131200.000,0,486,3895.5,3895.5,3892.75,3892.75,622,3894.22106109325,430,192,0.2518,2288960
20220718-131300.000,0,468,3893,3893.75,3892.5,3893.5,645,3893.17945736434,263,382,0.3944,2288960
20220718-131400.000,0,222,3893.25,3894,3893.25,3893.75,292,3893.66866438356,131,161,0.3938,2288960
20220718-131500.000,0,336,3893.75,3894.5,3893.25,3893.5,450,3893.96,259,191,0.3435,2288960
20220718-131600.000,0,297,3893.75,3894.75,3893.75,3894.25,421,3894.18705463183,166,255,0.3437,2288960
20220718-131700.000,0,331,3894.5,3895.5,3894,3895.5,420,3894.66845238095,164,256,0.3432,2288960
20220718-131800.000,0,421,3895.5,3896.5,3895.5,3896.25,511,3896.00244618395,225,286,0.2519,2288960
20220718-131900.000,0,346,3896.25,3896.5,3895.5,3895.75,441,3895.85884353742,241,200,0.2509,2288960
20220718-132000.000,0,489,3895.75,3895.75,3893.75,3894.25,629,3894.48887122417,377,252,0.2509,2285954
20220718-132100.000,0,333,3894.25,3894.75,3894,3894.75,401,3894.35286783042,202,199,0.2508,2285954
20220718-132200.000,0,359,3895,3896.5,3894.75,3896,448,3895.60212053571,152,296,0.2531,2285954
20220718-132300.000,0,273,3896.25,3896.25,3895.25,3895.75,321,3895.64330218069,153,168,0.3639,2285954
20220718-132400.000,0,144,3895.75,3895.75,3895.25,3895.75,171,3895.5350877193,90,81,0.3666,2285954
20220718-132500.000,0,891,3895.75,3897.5,3895.25,3897.25,1108,3896.74435920578,437,671,0.2524,2285954
20220718-132600.000,0,432,3897,3897.5,3896.25,3896.75,517,3897.13104448743,246,271,0.2524,2285954
20220718-132700.000,0,966,3896.75,3897.5,3895,3896.25,1176,3896.36819727891,544,632,0.2503,2285954
20220718-132800.000,0,1347,3896.5,3897.25,3895,3897.25,1653,3895.98790078645,697,956,0.2503,2285954
20220718-132900.000,0,1972,3897,3899,3896.5,3897.75,2753,3897.63657827824,1148,1605,0.253,2285954
20220718-133000.000,0,8258,3898,3899,3894.5,3897.5,11194,3896.94742719314,5268,5926,0.253,2285954
20220718-133100.000,0,8050,3897.75,3901.5,3894.75,3899.5,10136,3898.50130722178,4635,5501,0.3169,2285954
20220718-133200.000,0,8924,3899.5,3902.75,3898.25,3900,13402,3900.18465527533,5877,7525,0.25,2285954
20220718-133300.000,0,4380,3900,3903.75,3899.75,3903.5,5582,3902.20955750627,2692,2890,0.2491,2285954
20220718-133400.000,0,5605,3903.25,3904,3898.5,3898.75,7410,3901.01042510121,4027,3383,0.3076,2285954
20220718-133500.000,0,6864,3898.75,3899.25,3894.5,3897.75,8282,3897.32540449167,4461,3821,0.3063,2285954
20220718-133600.000,0,3672,3897.5,3898.5,3895,3896.25,4396,3896.87926524113,2131,2265,0.2485,2285954
20220718-133700.000,0,4218,3896.25,3899.75,3896,3899,5071,3898.38212384145,2277,2794,0.2901,2285954
20220718-133800.000,0,3751,3898.75,3901.75,3897.5,3899.25,4415,3899.49603624009,2080,2335,0.2485,2285954
20220718-133900.000,0,3119,3899,3900,3895.75,3896.5,3746,3898.42091564335,1957,1789,0.249,2285954
20220718-134000.000,0,6556,3896.75,3897,3891,3892.5,8599,3893.78296894988,4581,4018,0.249,2285954
20220718-134100.000,0,3621,3892.75,3899,3892.75,3897.75,4968,3896.14105273752,1944,3024,0.2498,2285954
20220718-134200.000,0,3564,3897.75,3899.5,3895.25,3897.25,4400,3897.47465909091,2187,2213,0.2501,2285954
20220718-134300.000,0,3438,3897.5,3901,3897,3899.5,4093,3899.2540923528,1824,2269,0.25,2285954
20220718-134400.000,0,3119,3899.5,3901.25,3898.5,3900.5,4034,3899.86756321269,1752,2282,0.2495,2285954
20220718-134500.000,0,3842,3900.75,3902.75,3899.25,3900,4894,3901.19850837761,2352,2542,0.2494,2285954
20220718-134600.000,0,3734,3900,3904.75,3898.25,3903,4643,3902.02945293991,1986,2657,0.2496,2285954
20220718-134700.000,0,4788,3902.75,3903,3897.5,3898.75,6466,3899.69362820909,3506,2960,0.2496,2285954
20220718-134800.000,0,3727,3898.5,3901,3898.5,3900.25,4755,3899.92981072555,2082,2673,0.2503,2285954
20220718-134900.000,0,2575,3900.25,3902.5,3899.75,3902.25,3316,3901.34612484922,1526,1790,0.2501,2285954
20220718-135000.000,0,3029,3902,3903.75,3901,3901.25,3847,3902.7459059007,1917,1930,0.2495,2285954
20220718-135100.000,0,2618,3901.5,3902.25,3899.5,3901.5,3271,3900.92601650871,1663,1608,0.25,2285954
20220718-135200.000,0,2284,3901.75,3903,3900.75,3901,2887,3901.73060270177,1443,1444,0.2503,2285954
20220718-135300.000,0,2271,3900.75,3902.25,3900,3901.25,2972,3901.10489569314,1388,1584,0.2501,2285954
20220718-135400.000,0,1700,3901,3902.5,3901,3901.75,2113,3901.65191670611,977,1136,0.2503,2285954
20220718-135500.000,0,2904,3902,3905.25,3901,3902.5,3853,3902.99351154944,1645,2208,0.2928,2285954
20220718-135600.000,0,2664,3902.5,3903.25,3899.5,3901.25,3404,3901.11985898942,1724,1680,0.2917,2285954
20220718-135700.000,0,1911,3901.25,3902,3898.5,3898.75,2388,3900.46922110553,1293,1095,0.2917,2285954
20220718-135800.000,0,1768,3899,3899.5,3898,3898.75,2209,3898.83046627433,1074,1135,0.2495,2285954
20220718-135900.000,0,2537,3899,3900.25,3897.25,3897.5,3692,3898.18201516793,1907,1785,0.2681,2285954
20220718-140000.000,0,4756,3897.5,3899.75,3893.75,3894.75,6108,3897.15021283563,3282,2826,0.2916,2285954
20220718-140100.000,0,5951,3894.75,3901.5,3894.75,3901.25,7885,3898.34292961319,3511,4374,0.2927,2285954
20220718-140200.000,0,2997,3901.25,3901.5,3896.75,3897.75,3648,3898.60505756579,1984,1664,0.2927,2285954
20220718-140300.000,0,2457,3897.75,3899,3895.5,3896.25,2995,3897.0081803005,1562,1433,0.2874,2285954
20220718-140400.000,0,2641,3896.25,3897.75,3895,3897.5,3339,3896.60182689428,1725,1614,0.2534,2285954
20220718-140500.000,0,2820,3897.5,3897.5,3893.75,3895,3444,3895.2131242741,1916,1528,0.2991,2285954
20220718-140600.000,0,3170,3895,3896.75,3892.25,3896.5,3865,3894.40498059508,1954,1911,0.254,2285954
20220718-140700.000,0,2397,3896.5,3897,3893.5,3893.5,3023,3895.42904399603,1548,1475,0.2544,2285954
20220718-140800.000,0,3608,3893.25,3895.25,3892,3895.25,5022,3893.30485862206,2455,2567,0.255,2285954
20220718-140900.000,0,1649,3895,3895.5,3893.75,3894.5,1939,3894.62983496648,1034,905,0.255,2285954
20220718-141000.000,0,2515,3894.5,3895.5,3892.25,3893.25,3098,3893.7006132989,1772,1326,0.2831,2285954
20220718-141100.000,0,5703,3893,3894,3887,3888.75,7846,3889.25194366556,4626,3220,0.2832,2285954
20220718-141200.000,0,3282,3888.75,3889.25,3886.5,3889,4531,3887.79971308762,2090,2441,0.2512,2285954
20220718-141300.000,0,2730,3889,3891.25,3887.75,3890.5,3469,3889.30246468723,1602,1867,0.2846,2285954
20220718-141400.000,0,2673,3890.5,3892,3889.25,3891.5,3406,3890.42726071638,1838,1568,0.2505,2285954
20220718-141500.000,0,3107,3891.5,3893.5,3891,3893.25,4040,3892.1135519802,2056,1984,0.2847,2285954
20220718-141600.000,0,2761,3893.25,3894.75,3892,3893,3723,3893.38839645447,1989,1734,0.2847,2285954
20220718-141700.000,0,2735,3892.75,3893.75,3890.75,3891,4080,3892.27463235294,2307,1773,0.2846,2285954
20220718-141800.000,0,3400,3891.25,3892,3889,3891.75,4661,3890.34305942931,2265,2396,0.3123,2285954
20220718-141900.000,0,2267,3891.75,3893,3890.5,3892.5,2968,3891.79388477089,1468,1500,0.2836,2285954
20220718-142000.000,0,2171,3892.5,3894.25,3891.25,3893.25,2853,3893.19987732212,1425,1428,0.2836,2285954
20220718-142100.000,0,2170,3893.25,3895.25,3892.5,3895,2786,3893.97622038765,1364,1422,0.2835,2285954
20220718-142200.000,0,1567,3895,3895.25,3893,3893.75,1946,3894.29380781089,993,953,0.2819,2285954
20220718-142300.000,0,2675,3893.75,3894,3892,3893,3326,3892.97309079976,1874,1452,0.2814,2285954
20220718-142400.000,0,1752,3893,3894.75,3892.25,3893.25,2138,3893.40540224509,1078,1060,0.2823,2285954
20220718-142500.000,0,2021,3893.25,3893.75,3890.75,3892.25,2536,3892.19203470032,1369,1167,0.2811,2285954
20220718-142600.000,0,2097,3892.25,3893,3890.75,3892.25,3086,3892.03929034349,1264,1822,0.279,2285954
20220718-142700.000,0,1722,3892,3892.5,3890,3892,2168,3891.09986162362,1116,1052,0.2814,2285954
20220718-142800.000,0,1747,3892.25,3893,3891.75,3892.75,2288,3892.47060751748,1026,1262,0.2802,2285954
20220718-142900.000,0,1549,3892.75,3893,3891,3891.75,1977,3892.01188669702,1014,963,0.2802,2285954
20220718-143000.000,0,3191,3892,3895.25,3891.5,3894.25,3989,3894.09770619203,1715,2274,0.2533,2285954
20220718-143100.000,0,1420,3894.25,3895,3892.5,3893,1645,3893.90501519757,882,763,0.2484,2285954
20220718-143200.000,0,1120,3892.75,3893.25,3891.75,3893,1349,3892.40770941438,661,688,0.2483,2285954
20220718-143300.000,0,2423,3892.75,3897,3892.5,3896,2974,3895.16207128447,1174,1800,0.2503,2285954
20220718-143400.000,0,2077,3895.75,3897,3895.25,3895.75,2700,3896.04111111111,1383,1317,0.248,2285954
20220718-143500.000,0,2040,3896,3897.25,3895,3896.75,2709,3896.09099298634,1371,1338,0.248,2285954
20220718-143600.000,0,1581,3896.5,3897,3894.25,3894.75,1991,3895.52184831743,1085,906,0.2481,2285954
20220718-143700.000,0,2382,3895,3895.5,3890.5,3891.5,3016,3893.24618700265,1759,1257,0.2888,2285954
20220718-143800.000,0,2096,3891.5,3893.25,3890.75,3891.75,2504,3891.9339057508,1332,1172,0.2805,2285954
20220718-143900.000,0,1399,3891.75,3893.5,3891,3893.25,1715,3892.16034985423,860,855,0.2816,2285954
20220718-144000.000,0,1619,3893.5,3895.5,3893.25,3894.75,2429,3894.32461918485,1023,1406,0.2486,2285954
20220718-144100.000,0,1314,3894.75,3895.5,3893,3893.75,1698,3894.17682567727,835,863,0.2482,2285954
20220718-144200.000,0,1158,3893.75,3894.5,3892.5,3893,1417,3893.64678899083,688,729,0.2485,2285954
20220718-144300.000,0,1217,3892.75,3894.25,3891.5,3894,1492,3892.98391420912,769,723,0.2485,2285954
20220718-144400.000,0,1298,3894,3894.5,3892.25,3893.25,1575,3893.43952380952,853,722,0.2499,2285954
20220718-144500.000,0,2033,3893,3893,3890.75,3891.25,2463,3891.76187576127,1290,1173,0.2483,2285954
20220718-144600.000,0,3432,3891.25,3891.5,3887,3889.75,4740,3888.85891350211,2597,2143,0.2539,2285954
20220718-144700.000,0,1712,3889.75,3890.75,3889,3889.25,2044,3889.96404109589,1066,978,0.2497,2285954
20220718-144800.000,0,1750,3889.25,3890.75,3888.25,3890.5,2229,3889.41105877075,1144,1085,0.2494,2285954
20220718-144900.000,0,1554,3890.5,3890.75,3888.5,3890,1983,3889.4316691881,1092,891,0.2493,2285954
20220718-145000.000,0,1882,3890.25,3891.25,3889,3889.25,2432,3890.14576480263,1285,1147,0.2496,2285954
20220718-145100.000,0,1418,3889.25,3891,3888.5,3890.25,1797,3889.66499721758,856,941,0.2999,2285954
20220718-145200.000,0,1677,3890.25,3890.5,3888.75,3889.5,2245,3889.65991091314,1186,1059,0.2493,2285954
20220718-145300.000,0,1475,3889.5,3891.5,3889,3891.25,1809,3890.48770038695,793,1016,0.2489,2285954
20220718-145400.000,0,1566,3891.25,3892.25,3890.5,3891.25,2004,3891.42801896208,896,1108,0.2487,2285954
20220718-145500.000,0,1057,3891.25,3891.75,3890.5,3891.25,1319,3891.25379075057,607,712,0.2487,2285954
20220718-145600.000,0,1517,3891.25,3893.5,3891,3892.75,1910,3892.50876963351,856,1054,0.2485,2285954
20220718-145700.000,0,1967,3892.75,3895.5,3892.5,3895,2591,3894.03541103821,1096,1495,0.2483,2285954
20220718-145800.000,0,1334,3895.25,3895.25,3893.5,3894.25,1782,3894.27455106622,904,878,0.2483,2285954
20220718-145900.000,0,1594,3894.25,3895.5,3893,3893.75,2187,3894.06241426612,1076,1111,0.3059,2285954
20220718-150000.000,0,2518,3893.75,3894.5,3892.25,3893.25,3437,3893.20213849287,1778,1659,0.2484,2285954
20220718-150100.000,0,1775,3893.25,3895,3892.5,3893.25,2341,3893.80745407945,1171,1170,0.2484,2285954
20220718-150200.000,0,1676,3893.25,3893.25,3891,3891.5,2208,3891.87998188406,1075,1133,0.2899,2285954
20220718-150300.000,0,1274,3891.25,3891.75,3890.25,3891.25,1559,3890.95060936498,676,883,0.2984,2285954
20220718-150400.000,0,1022,3891.25,3892.75,3890.5,3892.5,1197,3891.66060985798,504,693,0.2961,2285954
20220718-150500.000,0,1215,3892.75,3893.25,3892,3892.25,1429,3892.69034289713,708,721,0.2978,2285954
20220718-150600.000,0,1217,3892.25,3894.25,3892.25,3893.75,1441,3893.45315752949,690,751,0.248,2285954
20220718-150700.000,0,1833,3893.75,3893.75,3889.75,3890,2514,3891.62678997613,1570,944,0.248,2285954
20220718-150800.000,0,1397,3890,3892,3889.75,3890.5,1794,3891.03748606466,858,936,0.3,2285954
20220718-150900.000,0,1388,3890.5,3891,3889,3890,1719,3890.01294357184,891,828,0.3003,2285954
20220718-151000.000,0,1227,3890,3891,3889.25,3889.5,1589,3890.3390497168,814,775,0.316,2285954
20220718-151100.000,0,931,3889.75,3891,3889.5,3891,1075,3890.04023255814,539,536,0.3117,2285954
20220718-151200.000,0,940,3891,3891,3889.25,3890.25,1091,3890.11296975252,543,548,0.3089,2285954
20220718-151300.000,0,763,3890.25,3890.75,3889.75,3890,939,3890.26384451544,500,439,0.3078,2285954
20220718-151400.000,0,1199,3889.75,3890.5,3888.5,3890.25,1590,3889.3605345912,864,726,0.3082,2285954
20220718-151500.000,0,1160,3890.5,3891.25,3889.25,3889.5,1440,3890.15833333333,741,699,0.3071,2285954
20220718-151600.000,0,1330,3889.5,3890,3888.25,3888.25,1736,3888.92713133641,977,759,0.307,2285954
20220718-151700.000,0,1483,3888.25,3889,3887.5,3888.25,2138,3888.16323666979,1077,1061,0.3098,2285954
20220718-151800.000,0,1439,3888,3889.5,3887.5,3889.5,1914,3888.35566875653,821,1093,0.3093,2285954
20220718-151900.000,0,1466,3889.75,3891,3889.5,3889.75,1772,3890.21360045147,892,880,0.248,2285954
20220718-152000.000,0,1403,3889.5,3890.25,3889,3889.75,1671,3889.56134051466,854,817,0.2881,2285954
20220718-152100.000,0,997,3889.75,3890.75,3888.75,3889.75,1202,3889.60274542429,554,648,0.2867,2285954
20220718-152200.000,0,953,3889.75,3891,3888.75,3890.75,1204,3889.70203488372,469,735,0.2908,2285954
20220718-152300.000,0,1222,3891,3891.5,3890,3890,1467,3890.6612133606,678,789,0.2908,2285954
20220718-152400.000,0,1074,3890,3891.75,3889.75,3891.25,1317,3890.87471526196,617,700,0.2482,2285954
20220718-152500.000,0,1242,3891.25,3891.75,3889.75,3891.25,1591,3890.86989314896,811,780,0.2483,2285954
20220718-152600.000,0,1015,3891.25,3892,3890.75,3892,1276,3891.17927115987,629,647,0.2482,2285954
20220718-152700.000,0,1305,3891.75,3892.75,3890.5,3890.5,1765,3891.71685552408,847,918,0.2475,2285954
20220718-152800.000,0,1178,3890.75,3891.75,3890,3890.5,1440,3890.83107638889,702,738,0.2478,2285954
20220718-152900.000,0,1151,3890.75,3892.25,3890.5,3890.75,1522,3891.28449408673,777,745,0.2475,2285954
20220718-153000.000,0,1674,3890.5,3891.25,3889.5,3890,2162,3890.38263182239,1126,1036,0.2486,2285954
20220718-153100.000,0,1556,3890.25,3890.25,3888.5,3889,2078,3889.30714629451,1028,1050,0.2918,2285954
20220718-153200.000,0,1639,3889.25,3892.5,3889,3891.5,2061,3890.87336244542,829,1232,0.2491,2285954
20220718-153300.000,0,1650,3891.75,3893.25,3891.5,3892.5,2205,3892.65487528345,953,1252,0.248,2285954
20220718-153400.000,0,1659,3892.5,3894,3891.75,3892,2168,3893.12811346863,1236,932,0.2908,2285954
20220718-153500.000,0,1308,3892.25,3893.25,3891.75,3893,1680,3892.24702380952,701,979,0.2908,2285954
20220718-153600.000,0,1486,3893.25,3894,3893,3893.25,2003,3893.56465302047,917,1086,0.2905,2285954
20220718-153700.000,0,1672,3893.25,3895,3893.25,3894.5,2240,3894.25613839286,953,1287,0.2485,2285954
20220718-153800.000,0,900,3894.5,3894.75,3893.5,3893.75,1033,3894.1229428848,501,532,0.2482,2285954
20220718-153900.000,0,846,3893.75,3895,3893.75,3894.5,1027,3894.47297955209,463,564,0.2485,2285954
20220718-154000.000,0,1770,3894.75,3895.75,3894.25,3895.25,2292,3895.02486910995,1015,1277,0.2481,2285954
20220718-154100.000,0,971,3895,3895.5,3894.25,3895.25,1199,3894.97497914929,552,647,0.247,2285954
20220718-154200.000,0,955,3895.25,3896.5,3895,3895.5,1159,3895.85957722174,526,633,0.2471,2285954
20220718-154300.000,0,1789,3895.5,3897.75,3895.5,3897.5,2687,3896.81261630071,1099,1588,0.247,2285954
20220718-154400.000,0,1429,3897.5,3898.25,3897.25,3898.25,2224,3897.77810251799,1210,1014,0.2467,2285954
20220718-154500.000,0,1784,3898,3898.75,3896.5,3896.5,2696,3897.7584384273,1322,1374,0.2467,2285954
20220718-154600.000,0,1615,3896.5,3897.25,3895.75,3896.5,2131,3896.66963866729,1063,1068,0.2468,2285954
20220718-154700.000,0,1853,3896.5,3897.25,3895,3895.25,2367,3896.23098859316,1194,1173,0.2468,2285954
20220718-154800.000,0,949,3895.25,3895.75,3894.75,3895.25,1262,3895.34924722662,675,587,0.3144,2285954
20220718-154900.000,0,999,3895.25,3896,3894.25,3894.75,1328,3895.02240210843,691,637,0.2876,2285954
20220718-155000.000,0,1320,3894.75,3895.5,3893.75,3895.25,1768,3894.76258484163,956,812,0.2911,2285954
20220718-155100.000,0,1214,3895.25,3897,3895,3896.5,1580,3895.99620253165,684,896,0.2913,2285954
20220718-155200.000,0,1105,3896.75,3896.75,3895.25,3896,1405,3896.16903914591,778,627,0.2891,2285954
20220718-155300.000,0,744,3895.75,3896.25,3895.25,3896.25,899,3895.77447163515,463,436,0.2645,2285954
20220718-155400.000,0,1265,3896.25,3897.5,3896,3896.75,1636,3896.69605745721,704,932,0.2537,2285954
20220718-155500.000,0,944,3896.75,3897.25,3896,3896.75,1221,3896.69594594595,648,573,0.2539,2285954
20220718-155600.000,0,917,3896.75,3898.25,3896.5,3898,1183,3897.48879966188,490,693,0.2539,2285954
20220718-155700.000,0,1082,3897.75,3898.5,3897.25,3898.25,1520,3897.73782894737,785,735,0.2465,2285954
20220718-155800.000,0,1083,3898.5,3899,3897.75,3898.5,1460,3898.47517123288,702,758,0.2465,2285954
20220718-155900.000,0,1269,3898.5,3899,3897.75,3898,2038,3898.34421000981,1041,997,0.2463,2285954
20220718-160000.000,0,1406,3898,3898.5,3896.5,3897,1944,3897.44174382716,1008,936,0.2462,2285954
20220718-160100.000,0,1000,3897,3897.5,3896.25,3896.5,1296,3896.77777777778,697,599,0.2462,2285954
20220718-160200.000,0,902,3896.5,3897.25,3895.75,3897,1148,3896.51175958188,550,598,0.2652,2285954
20220718-160300.000,0,780,3897.25,3897.25,3896,3896.5,974,3896.70764887064,485,489,0.2463,2285954
20220718-160400.000,0,611,3896.75,3896.75,3895.75,3896.25,772,3896.15997409326,415,357,0.2727,2285954
20220718-160500.000,0,890,3896.25,3897,3895,3896.75,1180,3895.90211864407,574,606,0.3039,2285954
20220718-160600.000,0,1015,3897,3898,3896.75,3897,1507,3897.43148639682,721,786,0.2458,2285954
20220718-160700.000,0,1186,3897.25,3897.25,3894.75,3895,1691,3895.84343583678,969,722,0.2458,2285954
20220718-160800.000,0,2566,3895.25,3895.25,3893.5,3894.75,3618,3894.13771420674,1992,1626,0.2479,2285954
20220718-160900.000,0,1252,3894.75,3895,3893.75,3895,1781,3894.57916900618,875,906,0.2464,2285954
20220718-161000.000,0,1016,3895,3895.75,3894.25,3895,1582,3894.99952591656,671,911,0.2457,2285954
20220718-161100.000,0,777,3895,3896.75,3894.75,3896.75,1004,3895.59013944223,429,575,0.2458,2285954
20220718-161200.000,0,1024,3896.75,3897.25,3896.25,3896.75,1375,3896.72454545455,650,725,0.2454,2285954
20220718-161300.000,0,638,3896.75,3897.75,3896.5,3896.75,854,3897.04683840749,431,423,0.2455,2285954
20220718-161400.000,0,800,3897,3897,3896.25,3896.75,1010,3896.67351485149,534,476,0.2454,2285954
20220718-161500.000,0,720,3896.75,3897.25,3896,3896.25,936,3896.60336538462,543,393,0.2454,2285954
20220718-161600.000,0,651,3896.5,3897.25,3896.25,3896.75,790,3896.72373417722,370,420,0.2456,2285954
20220718-161700.000,0,834,3897,3897,3895.25,3895.75,1074,3895.79166666667,569,505,0.2454,2285954
20220718-161800.000,0,877,3896,3896,3894,3894,1154,3894.88886481802,647,507,0.2459,2285954
20220718-161900.000,0,1138,3894.25,3894.25,3892.75,3894,1556,3893.63110539846,805,751,0.2977,2285954
20220718-162000.000,0,669,3894,3894.75,3893.75,3894.5,857,3894.3430571762,399,458,0.2461,2285954
20220718-162100.000,0,973,3894.75,3894.75,3893.25,3894.5,1249,3894.06445156125,604,645,0.246,2285954
20220718-162200.000,0,662,3894.5,3895,3894.25,3894.5,1031,3894.63385063046,407,624,0.2462,2285954
20220718-162300.000,0,511,3894.75,3895.25,3894.5,3895,625,3894.9548,275,350,0.2462,2285954
20220718-162400.000,0,900,3895,3895.75,3894.5,3895.25,1205,3895.18921161826,602,603,0.2459,2285954
20220718-162500.000,0,874,3895.5,3895.5,3893.5,3893.5,1212,3894.14191419142,665,547,0.2467,2285954
20220718-162600.000,0,1230,3893.75,3894.25,3892.5,3893.75,1682,3893.31302021403,766,916,0.3027,2285954
20220718-162700.000,0,684,3893.75,3893.75,3892.5,3893,870,3893.06206896552,457,413,0.302,2285954
20220718-162800.000,0,703,3892.75,3893.75,3892.75,3893.5,1036,3893.27461389961,417,619,0.302,2285954
20220718-162900.000,0,1231,3893.25,3894,3892.5,3893,2158,3893.28533364226,1425,733,0.2473,2285954
20220718-163000.000,0,919,3893,3893.75,3892.5,3893.25,1372,3893.10750728863,636,736,0.2999,2285954
20220718-163100.000,0,922,3893.25,3894.25,3893.25,3894.25,1514,3893.64167767503,914,600,0.3118,2285954
20220718-163200.000,0,511,3894,3894.5,3893,3893.25,702,3893.91168091168,396,306,0.3022,2285954
20220718-163300.000,0,888,3893.5,3893.75,3892.5,3893.5,1295,3893.06254826255,752,543,0.2992,2285954
20220718-163400.000,0,686,3893.25,3893.5,3892.75,3892.75,1037,3893.11764705882,666,371,0.299,2285954
20220718-163500.000,0,1147,3892.75,3894,3892.75,3893.75,1732,3893.50779445728,1001,731,0.3017,2285954
20220718-163600.000,0,1068,3893.75,3894.75,3892.75,3894.75,1720,3893.83502906977,767,953,0.3014,2285954
20220718-163700.000,0,1057,3894.5,3895.25,3894.25,3894.75,1727,3894.75448755067,1003,724,0.2473,2285954
20220718-163800.000,0,604,3894.75,3895.25,3894.25,3894.5,757,3894.73381770145,339,418,0.2479,2285954
20220718-163900.000,0,486,3894.75,3895.25,3894.25,3894.75,607,3894.80024711697,285,322,0.2472,2285954
20220718-164000.000,0,582,3894.5,3895.25,3894.25,3895,796,3894.79616834171,416,380,0.247,2285954
20220718-164100.000,0,671,3895.25,3895.75,3894.5,3894.75,967,3895.19338159255,375,592,0.2469,2285954
20220718-164200.000,0,678,3894.75,3895.25,3893.75,3894.75,875,3894.48,364,511,0.2466,2285954
20220718-164300.000,0,1028,3894.5,3895.25,3894.25,3894.75,1472,3894.7511888587,609,863,0.2465,2285954
20220718-164400.000,0,626,3894.5,3895,3893.75,3893.75,889,3894.28768278965,408,481,0.2467,2285954
20220718-164500.000,0,906,3893.75,3894.25,3892.75,3892.75,1427,3893.43973370708,786,641,0.2468,2285954
20220718-164600.000,0,1069,3892.75,3893.5,3892,3892.75,1537,3892.61629798308,735,802,0.3123,2285954
20220718-164700.000,0,536,3892.75,3893,3892.5,3892.5,736,3892.67934782609,449,287,0.312,2285954
20220718-164800.000,0,635,3892.75,3893,3892,3892.25,930,3892.45698924731,532,398,0.3122,2285954
20220718-164900.000,0,1082,3892.25,3892.5,3890.75,3891.5,1538,3891.40263328999,878,660,0.3166,2285954
20220718-165000.000,0,1479,3891.5,3891.75,3889.5,3890.25,2055,3890.55559610706,1123,932,0.3194,2285954
20220718-165100.000,0,963,3890.5,3890.5,3889.5,3889.5,1339,3890.08924570575,608,731,0.2471,2285954
20220718-165200.000,0,1219,3889.5,3890,3888.5,3889,1852,3889.38093952484,1032,820,0.3146,2285954
20220718-165300.000,0,1016,3888.75,3889.5,3888,3888.25,1415,3888.9038869258,722,693,0.3146,2285954
20220718-165400.000,0,1165,3888.25,3888.75,3887.5,3887.5,1693,3888.03071470762,869,824,0.3151,2285954
20220718-165500.000,0,1765,3887.5,3887.75,3886.75,3887.25,2623,3887.14191765154,1401,1222,0.2486,2285954
20220718-165600.000,0,845,3887,3887.5,3886.75,3887,1360,3887.18694852941,779,581,0.2997,2285954
20220718-165700.000,0,1291,3887,3887,3885.75,3886.25,1878,3886.26916932907,1059,819,0.3109,2285954
20220718-165800.000,0,1770,3886.25,3886.25,3884.5,3885.5,2578,3885.25620636152,1452,1126,0.315,2285954
20220718-165900.000,0,1540,3885.25,3886.5,3885,3885.75,2206,3885.73447416138,988,1218,0.3198,2285954
20220718-170000.000,0,1525,3885.75,3887,3885.75,3886.25,2369,3886.278070916,1145,1224,0.3183,2285954
20220718-170100.000,0,1033,3886.25,3886.5,3885.5,3886.5,1539,3886.01705653021,698,841,0.3129,2285954
20220718-170200.000,0,874,3886.5,3886.75,3885.75,3886,1162,3886.22870051635,570,592,0.3185,2285954
20220718-170300.000,0,685,3885.75,3886.75,3885.75,3886.75,910,3886.33324175824,446,464,0.3167,2285954
20220718-170400.000,0,985,3886.5,3887.5,3886.5,3887.5,1373,3886.95538965768,625,748,0.3147,2285954
